,ION,,
,T,,
,I,,
,R,G,
,T,U,
,U,I,
,N,D,
,E,,
,Made with,,
,you in mind,,
,• • •,,
36897_ChainWide.indd,1,9/27/17,3:07 PM
,"At Chick-fil-A, we take great care in",,
,"offering quality ingredients, prepared",,
,"well, across a balanced menu. This",,
,Nutrition Guide allows you to see what,,
,is in each menu item so you can make,,
,informed choices for your family. ,,
36897_ChainWide.indd,2-3,9/27/17,3:08 PM
Breakfast,,,,,,,,,,,,,
MENU ITEM,Calories,Calories,from Fat,Total Fat,Saturated,,,,,,,,
,,,,,Fat,Trans,Fat,Cholesterol,Sodium,Total Carb,Dietary Fiber,Sugars,Protein
Chick-fil-A Chicken,,,,,,,,,,,,,
,450,190,21g,,8g,0g,35mg,1310mg,50g,4g,5g,17g,
Biscuit,,,,,,,,,,,,,
Chick-n-Minis (4-count),350,120,13g,,3.5g,0g,55mg,860mg,38g,2g,7g,19g,
Egg White Grill,300,70,7g,,3g,0g,55mg,970mg,31g,1g,1g,25g,
"Bacon, Egg & Cheese Biscuit",420,190,21g,,11g,0g,170mg,1240mg,40g,2g,1g,15g,
"Sausage, Egg & Cheese Biscuit",600,360,40g,,18g,0g,200mg,1520mg,41g,3g,1g,20g,
Chicken Hash Brown Scramble Burrito,,,,,,,,,,,,,
w/Jalapeño Salsa,680,340,38g,,12g,0g,370mg,1680mg,50g,5g,1g,35g,
Sausage Hash Brown Scramble Burrito,,,,,,,,,,,,,
w/Jalapeño Salsa,670,380,42g,,15g,0g,350mg,1410mg,46g,5g,1g,26g,
Chicken Hash Brown Scramble Bowl,,,,,,,,,,,,,
,460,260,29g,,9g,0g,370mg,1220mg,21g,4g,1g,31g,
w/Jalapeño Salsa,,,,,,,,,,,,,
Sausage Hash Brown Scramble Bowl,,,,,,,,,,,,,
w/Jalapeño Salsa,450,300,33g,,11g,0g,350mg,960mg,16g,3g,1g,21g,
"Bacon, Egg & Cheese Muffin",300,110,12g,,5g,0g,170mg,710mg,31g,1g,1g,16g,
"Sausage, Egg & Cheese Muffin",490,270,30g,,12g,0g,200mg,990mg,32g,2g,1g,20g,
"Chicken, Egg & Cheese Bagel",480,170,18g,,5g,0g,195mg,1310mg,51g,3g,8g,27g,
Hash Browns,240,140,16g,,1.5g,0g,5mg,360mg,22g,4g,0g,3g,
"© 2017 CFA Properties, Inc. All trademarks shown are the property of their respective owners.",,,,,,,,,,,,,
36897_ChainWide.indd,4-5,,,,,,,,,,,9/27/17,3:08 PM
Original & Grilled Entrees,,,,,,,,,,,,,
MENU ITEM,Calories,Calories,from Fat,Total Fat,Saturated,,,,,,,,
,,,,,Fat,Trans,Fat,Cholesterol,Sodium,Total Carb,Dietary Fiber,Sugars,Protein
Chick-fil-A Chicken Sandwich,440,170,19g,,4g,0g,60mg,1350mg,40g,2g,5g,28g,
Chick-fil-A Deluxe Sandwich,500,210,23g,,7g,0g,75mg,1590mg,42g,3g,6g,31g,
Spicy Chicken Sandwich,450,170,19g,,4g,0g,60mg,1620mg,41g,1g,5g,29g,
Chick-fil-A Spicy Deluxe Sandwich,540,230,25g,,8g,0g,80mg,1760mg,43g,2g,6g,34g,
Chick-fil-A Nuggets (8-count),260,110,12g,,2.5g,0g,75mg,980mg,9g,1g,0g,28g,
Chick-fil-A Nuggets (12-count),390,170,18g,,4g,0g,115mg,1460mg,14g,2g,1g,41g,
Chick-n-Strips (3-count),350,150,17g,,3g,0g,70mg,940mg,22g,1g,3g,28g,
Chick-n-Strips (4-count),470,200,23g,,4g,0g,90mg,1250mg,29g,1g,4g,37g,
Grilled Chicken Sandwich,310,50,6g,,2g,0g,55mg,820mg,36g,3g,7g,29g,
Grilled Chicken Club Sandwich,430,140,16g,,8g,0g,85mg,1120mg,36g,3g,7g,37g,
Grilled Nuggets (8-count),140,30,3.5g,,1g,0g,70mg,440mg,2g,0g,0g,25g,
Grilled Nuggets (12-count),210,50,5g,,2g,0g,100mg,670mg,3g,0g,1g,38g,
Grilled Chicken Cool Wrap,350,120,14g,,5g,0g,60mg,960mg,29g,15g,3g,37g,
"© 2017 CFA Properties, Inc. All trademarks shown are the property of their respective owners.",,,,,,,,,,,,,
36897_ChainWide.indd,6-7,,,,,,,,,,,9/27/17,3:08 PM
Salads,,,,,,,,,,,,,
MENU ITEM,Calories,Calories,from Fat,Total Fat,Saturated,,,,,,,,
,,,,,Fat,Trans,Fat,Cholesterol,Sodium,Total Carb,Dietary Fiber,Sugars,Protein
Grilled Market Salad,200,50,6g,,2.5g,0g,60mg,650mg,15g,4g,8g,25g,
Grilled Market Salad w/ Toppings,330,130,15g,,3.5g,0g,65mg,690mg,26g,6g,12g,27g,
Cobb Salad,430,190,21g,,7g,0g,155mg,1290mg,22g,5g,5g,39g,
Cobb Salad w/ Toppings,510,250,27g,,7g,0g,155mg,1360mg,28g,6g,6g,40g,
Spicy Southwest Salad,290,70,8g,,4g,0g,75mg,970mg,27g,8g,7g,29g,
Spicy Southwest Salad w/ Toppings,450,170,19g,,6g,0g,75mg,1070mg,37g,10g,8g,34g,
"© 2017 CFA Properties, Inc. All trademarks shown are the property of their respective owners.",,,,,,,,,,,,,
36897_ChainWide.indd,8-9,,,,,,,,,,,9/27/17,3:08 PM
Sides,,,,,,,,,,,,,
MENU ITEM,Calories,Calories,from Fat,Total Fat,Saturated,,,,,,,,
,,,,,Fat,Trans,Fat,Cholesterol,Sodium,Total Carb,Dietary Fiber,Sugars,Protein
Wafﬂe Potato Fries w/Sea Salt (Med),360,170,18g,,2g,0g,0mg,280mg,43g,5g,0g,5g,
Wafﬂe Potato Fries w/Sea Salt (Lg),460,220,24g,,2.5g,0g,0mg,370mg,56g,7g,0g,6g,
Fruit Cup (Med),45,0,0g,,0g,0g,0mg,0mg,12g,2g,9g,0g,
Fruit Cup (Lg),80,5,0g,,0g,0g,0mg,0mg,20g,4g,15g,1g,
Greek Yogurt Parfait w/Granola,230,80,9g,,3.5g,0g,25mg,85mg,28g,2g,21g,12g,
Greek Yogurt Parfait w/Cookie Crumbs,210,70,8g,,3.5g,0g,25mg,95mg,26g,1g,21g,11g,
Superfood Side w/ Toppings (Sm),150,80,9g,,1g,0g,0mg,180mg,18g,2g,12g,3g,
Superfood Side w/o Toppings (Sm),90,25,2.5g,,0g,0g,0mg,180mg,15g,2g,11g,2g,
Superfood Side w/ Toppings (Lg),190,90,9g,,1g,0g,0mg,250mg,25g,3g,18g,4g,
Superfood Side w/o Toppings (Lg),130,30,3.5g,,0.5g,0g,0mg,250mg,23g,2g,16g,3g,
Side Salad w/o Toppings,80,45,4.5g,,3g,0g,15mg,110mg,6g,3g,3g,5g,
Side Salad w/ Toppings,160,100,11g,,3.5g,0g,15mg,180mg,12g,3g,3g,6g,
Chicken Soup (Sm),130,30,3.5g,,1g,0g,35mg,990mg,15g,2g,1g,9g,
Chicken Soup (Lg),240,60,6g,,2.5g,0g,70mg,1920mg,29g,3g,2g,18g,
"© 2017 CFA Properties, Inc. All trademarks shown are the property of their respective owners.",,,,,,,,,,,,,
36897_ChainWide.indd,10-11,,,,,,,,,,,9/27/17,3:08 PM
Treats,,,,,,,,,,,,,
